OrderID,ItemID,RobotID,BinID,OrderPickUpTime,OrderDeliveredTime
1,17,4,1,2018-06-18 16:08:00,2018-06-18 16:12:00
1,19,12,2,2018-06-18 16:08:00,2018-06-18 16:12:00
2,19,12,2,2018-06-18 16:10:00,2018-06-18 16:14:00
2,24,4,4,2018-06-18 16:10:00,2018-06-18 16:14:00
3,24,4,4,2018-06-18 16:12:00,2018-06-18 16:17:00
3,18,12,6,2018-06-18 16:12:00,2018-06-18 16:17:00
3,21,4,8,2018-06-18 16:12:00,2018-06-18 16:17:00
4,21,4,8,2018-06-18 16:15:00,2018-06-18 16:18:00
4,20,12,9,2018-06-18 16:15:00,2018-06-18 16:18:00
5,20,12,9,2018-06-18 16:16:00,2018-06-18 16:19:00
5,24,4,10,2018-06-18 16:16:00,2018-06-18 16:19:00
6,24,4,10,2018-06-18 16:17:00,2018-06-18 16:20:00
6,19,12,11,2018-06-18 16:17:00,2018-06-18 16:20:00
6,20,4,12,2018-06-18 16:17:00,2018-06-18 16:20:00
7,20,4,12,2018-06-18 16:19:00,2018-06-18 16:21:00
7,21,12,13,2018-06-18 16:19:00,2018-06-18 16:21:00
8,21,12,13,2018-06-18 16:20:00,2018-06-18 16:22:00
9,21,12,13,2018-06-18 16:20:00,2018-06-18 16:24:00
9,24,4,14,2018-06-18 16:20:00,2018-06-18 16:24:00
9,21,12,15,2018-06-18 16:20:00,2018-06-18 16:24:00
10,21,12,15,2018-06-18 16:23:00,2018-06-18 16:25:00
10,20,4,16,2018-06-18 16:23:00,2018-06-18 16:25:00
11,20,4,16,2018-06-18 16:24:00,2018-06-18 16:26:00
11,23,12,17,2018-06-18 16:24:00,2018-06-18 16:26:00
12,23,12,17,2018-06-18 16:25:00,2018-06-18 16:27:00
12,19,4,19,2018-06-18 16:25:00,2018-06-18 16:27:00
13,19,4,19,2018-06-18 16:26:00,2018-06-18 16:28:00
13,24,12,20,2018-06-18 16:26:00,2018-06-18 16:28:00
14,24,12,20,2018-06-18 16:27:00,2018-06-18 16:29:00
14,18,4,22,2018-06-18 16:27:00,2018-06-18 16:29:00
